

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
    65                           	psect	text41,local,class=CODE,merge=1,delta=2
    66                           	psect	intentry,global,class=CODE,delta=2
    67                           	psect	text43,local,class=CODE,merge=1,delta=2
    68                           	psect	text44,local,class=CODE,merge=1,delta=2
    69                           	psect	text45,local,class=CODE,merge=1,delta=2
    70                           	psect	text46,local,class=CODE,merge=1,delta=2
    71                           	psect	text47,local,class=CODE,merge=1,delta=2
    72                           	psect	text48,local,class=CODE,merge=1,delta=2
    73                           	psect	text49,local,class=CODE,merge=1,delta=2
    74                           	psect	text50,local,class=CODE,merge=1,delta=2
    75                           	psect	text51,local,class=CODE,merge=1,delta=2
    76                           	psect	text52,local,class=CODE,merge=1,delta=2
    77                           	psect	text53,local,class=CODE,merge=1,delta=2
    78                           	psect	text54,local,class=CODE,merge=1,delta=2
    79                           	psect	text55,local,class=CODE,merge=1,delta=2
    80                           	psect	text56,local,class=CODE,merge=1,delta=2
    81                           	psect	text57,local,class=CODE,merge=1,delta=2
    82                           	psect	text58,local,class=CODE,merge=1,delta=2
    83                           	psect	text59,local,class=CODE,merge=1,delta=2
    84                           	psect	text60,local,class=CODE,merge=1,delta=2
    85                           	psect	text61,local,class=CODE,merge=1,delta=2
    86                           	psect	text62,local,class=CODE,merge=1,delta=2
    87                           	psect	text63,local,class=CODE,merge=1,delta=2
    88                           	psect	text64,local,class=CODE,merge=1,delta=2
    89                           	psect	text65,local,class=CODE,merge=1,delta=2
    90                           	psect	text66,local,class=CODE,merge=1,delta=2
    91                           	psect	text67,local,class=CODE,merge=1,delta=2
    92                           	psect	text68,local,class=CODE,merge=1,delta=2
    93                           	psect	text69,local,class=CODE,merge=1,delta=2
    94                           	psect	text70,local,class=CODE,merge=1,delta=2
    95                           	psect	text71,local,class=CODE,merge=1,delta=2
    96                           	psect	text72,local,class=CODE,merge=1,delta=2
    97                           	psect	text73,local,class=CODE,merge=1,delta=2
    98                           	psect	text74,local,class=CODE,merge=1,delta=2
    99                           	psect	text75,local,class=CODE,merge=1,delta=2
   100                           	psect	text76,local,class=CODE,merge=1,delta=2
   101                           	psect	text77,local,class=CODE,merge=1,delta=2
   102                           	psect	text78,local,class=CODE,merge=1,delta=2
   103                           	psect	text79,local,class=CODE,merge=1,delta=2
   104                           	psect	text80,local,class=CODE,merge=1,delta=2
   105                           	psect	text81,local,class=CODE,merge=1,delta=2
   106                           	psect	text82,local,class=CODE,merge=1,delta=2
   107                           	psect	text83,local,class=CODE,merge=1,delta=2
   108                           	psect	text84,local,class=CODE,merge=1,delta=2
   109                           	psect	text85,local,class=CODE,merge=1,delta=2
   110                           	psect	text86,local,class=CODE,merge=1,delta=2
   111                           	psect	text87,local,class=CODE,merge=1,delta=2
   112                           	psect	text88,local,class=CODE,merge=1,delta=2
   113                           	psect	text89,local,class=CODE,merge=1,delta=2
   114                           	psect	text90,local,class=CODE,merge=1,delta=2
   115                           	psect	text91,local,class=CODE,merge=1,delta=2
   116                           	psect	text92,local,class=CODE,merge=1,delta=2
   117                           	psect	text93,local,class=CODE,merge=1,delta=2
   118                           	psect	text94,local,class=CODE,merge=1,delta=2
   119                           	psect	text95,local,class=CODE,merge=1,delta=2
   120                           	psect	text96,local,class=CODE,merge=1,delta=2
   121                           	psect	text97,local,class=CODE,merge=1,delta=2
   122                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   123                           	dabs	1,0x620,48
   124                           	dabs	1,0x5C1,47
   125                           	dabs	1,0x5A0,33
   126                           	dabs	1,0x52C,68
   127                           	dabs	1,0x20,32,_BDT
   128                           	dabs	1,0x48,8,_CtrlTrfData
   129                           	dabs	1,0x40,8,_SetupPkt
   130                           	dabs	1,0xA0,8,_inputReport
   131                           	dabs	1,0x120,1,_outputReport
   132                           	dabs	1,0x232C,0,_keyboard
   133                           	dabs	1,0x2391,0,_keyboardScanCodeQueue
   134                           	dabs	1,0x7E,2
   135     0000                     
   136                           ; Generated 07/09/2023 GMT
   137                           ; 
   138                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution. Publication is not required when
   152                           ;        this file is used in an embedded application.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC16F1459 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170     0000                     	;# 
   171     0001                     	;# 
   172     0002                     	;# 
   173     0003                     	;# 
   174     0004                     	;# 
   175     0005                     	;# 
   176     0006                     	;# 
   177     0007                     	;# 
   178     0008                     	;# 
   179     0009                     	;# 
   180     000A                     	;# 
   181     000B                     	;# 
   182     000C                     	;# 
   183     000D                     	;# 
   184     000E                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     0111                     	;# 
   217     0112                     	;# 
   218     0113                     	;# 
   219     0114                     	;# 
   220     0115                     	;# 
   221     0116                     	;# 
   222     0117                     	;# 
   223     0118                     	;# 
   224     0119                     	;# 
   225     011D                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     018E                     	;# 
   229     0191                     	;# 
   230     0191                     	;# 
   231     0192                     	;# 
   232     0193                     	;# 
   233     0193                     	;# 
   234     0194                     	;# 
   235     0195                     	;# 
   236     0196                     	;# 
   237     0197                     	;# 
   238     0199                     	;# 
   239     019A                     	;# 
   240     019B                     	;# 
   241     019B                     	;# 
   242     019C                     	;# 
   243     019D                     	;# 
   244     019E                     	;# 
   245     019F                     	;# 
   246     020C                     	;# 
   247     020D                     	;# 
   248     0211                     	;# 
   249     0211                     	;# 
   250     0212                     	;# 
   251     0212                     	;# 
   252     0213                     	;# 
   253     0213                     	;# 
   254     0214                     	;# 
   255     0214                     	;# 
   256     0215                     	;# 
   257     0215                     	;# 
   258     0215                     	;# 
   259     0216                     	;# 
   260     0216                     	;# 
   261     0217                     	;# 
   262     0217                     	;# 
   263     0391                     	;# 
   264     0392                     	;# 
   265     0393                     	;# 
   266     0394                     	;# 
   267     0395                     	;# 
   268     0396                     	;# 
   269     039A                     	;# 
   270     039B                     	;# 
   271     0611                     	;# 
   272     0612                     	;# 
   273     0613                     	;# 
   274     0613                     	;# 
   275     0614                     	;# 
   276     0615                     	;# 
   277     0616                     	;# 
   278     0616                     	;# 
   279     0691                     	;# 
   280     0692                     	;# 
   281     0693                     	;# 
   282     0694                     	;# 
   283     0695                     	;# 
   284     0E8E                     	;# 
   285     0E8F                     	;# 
   286     0E90                     	;# 
   287     0E91                     	;# 
   288     0E92                     	;# 
   289     0E93                     	;# 
   290     0E94                     	;# 
   291     0E94                     	;# 
   292     0E95                     	;# 
   293     0E96                     	;# 
   294     0E97                     	;# 
   295     0E98                     	;# 
   296     0E99                     	;# 
   297     0E9A                     	;# 
   298     0E9B                     	;# 
   299     0E9C                     	;# 
   300     0E9D                     	;# 
   301     0E9E                     	;# 
   302     0E9F                     	;# 
   303     0FE4                     	;# 
   304     0FE5                     	;# 
   305     0FE6                     	;# 
   306     0FE7                     	;# 
   307     0FE8                     	;# 
   308     0FE9                     	;# 
   309     0FEA                     	;# 
   310     0FEB                     	;# 
   311     0FED                     	;# 
   312     0FEE                     	;# 
   313     0FEF                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009B                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     0111                     	;# 
   361     0112                     	;# 
   362     0113                     	;# 
   363     0114                     	;# 
   364     0115                     	;# 
   365     0116                     	;# 
   366     0117                     	;# 
   367     0118                     	;# 
   368     0119                     	;# 
   369     011D                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     018E                     	;# 
   373     0191                     	;# 
   374     0191                     	;# 
   375     0192                     	;# 
   376     0193                     	;# 
   377     0193                     	;# 
   378     0194                     	;# 
   379     0195                     	;# 
   380     0196                     	;# 
   381     0197                     	;# 
   382     0199                     	;# 
   383     019A                     	;# 
   384     019B                     	;# 
   385     019B                     	;# 
   386     019C                     	;# 
   387     019D                     	;# 
   388     019E                     	;# 
   389     019F                     	;# 
   390     020C                     	;# 
   391     020D                     	;# 
   392     0211                     	;# 
   393     0211                     	;# 
   394     0212                     	;# 
   395     0212                     	;# 
   396     0213                     	;# 
   397     0213                     	;# 
   398     0214                     	;# 
   399     0214                     	;# 
   400     0215                     	;# 
   401     0215                     	;# 
   402     0215                     	;# 
   403     0216                     	;# 
   404     0216                     	;# 
   405     0217                     	;# 
   406     0217                     	;# 
   407     0391                     	;# 
   408     0392                     	;# 
   409     0393                     	;# 
   410     0394                     	;# 
   411     0395                     	;# 
   412     0396                     	;# 
   413     039A                     	;# 
   414     039B                     	;# 
   415     0611                     	;# 
   416     0612                     	;# 
   417     0613                     	;# 
   418     0613                     	;# 
   419     0614                     	;# 
   420     0615                     	;# 
   421     0616                     	;# 
   422     0616                     	;# 
   423     0691                     	;# 
   424     0692                     	;# 
   425     0693                     	;# 
   426     0694                     	;# 
   427     0695                     	;# 
   428     0E8E                     	;# 
   429     0E8F                     	;# 
   430     0E90                     	;# 
   431     0E91                     	;# 
   432     0E92                     	;# 
   433     0E93                     	;# 
   434     0E94                     	;# 
   435     0E94                     	;# 
   436     0E95                     	;# 
   437     0E96                     	;# 
   438     0E97                     	;# 
   439     0E98                     	;# 
   440     0E99                     	;# 
   441     0E9A                     	;# 
   442     0E9B                     	;# 
   443     0E9C                     	;# 
   444     0E9D                     	;# 
   445     0E9E                     	;# 
   446     0E9F                     	;# 
   447     0FE4                     	;# 
   448     0FE5                     	;# 
   449     0FE6                     	;# 
   450     0FE7                     	;# 
   451     0FE8                     	;# 
   452     0FE9                     	;# 
   453     0FEA                     	;# 
   454     0FEB                     	;# 
   455     0FED                     	;# 
   456     0FEE                     	;# 
   457     0FEF                     	;# 
   458     0000                     	;# 
   459     0001                     	;# 
   460     0002                     	;# 
   461     0003                     	;# 
   462     0004                     	;# 
   463     0005                     	;# 
   464     0006                     	;# 
   465     0007                     	;# 
   466     0008                     	;# 
   467     0009                     	;# 
   468     000A                     	;# 
   469     000B                     	;# 
   470     000C                     	;# 
   471     000D                     	;# 
   472     000E                     	;# 
   473     0011                     	;# 
   474     0012                     	;# 
   475     0015                     	;# 
   476     0016                     	;# 
   477     0016                     	;# 
   478     0017                     	;# 
   479     0018                     	;# 
   480     0019                     	;# 
   481     001A                     	;# 
   482     001B                     	;# 
   483     001C                     	;# 
   484     008C                     	;# 
   485     008D                     	;# 
   486     008E                     	;# 
   487     0091                     	;# 
   488     0092                     	;# 
   489     0095                     	;# 
   490     0096                     	;# 
   491     0097                     	;# 
   492     0098                     	;# 
   493     0099                     	;# 
   494     009A                     	;# 
   495     009B                     	;# 
   496     009B                     	;# 
   497     009C                     	;# 
   498     009D                     	;# 
   499     009E                     	;# 
   500     009F                     	;# 
   501     010C                     	;# 
   502     010D                     	;# 
   503     010E                     	;# 
   504     0111                     	;# 
   505     0112                     	;# 
   506     0113                     	;# 
   507     0114                     	;# 
   508     0115                     	;# 
   509     0116                     	;# 
   510     0117                     	;# 
   511     0118                     	;# 
   512     0119                     	;# 
   513     011D                     	;# 
   514     018C                     	;# 
   515     018D                     	;# 
   516     018E                     	;# 
   517     0191                     	;# 
   518     0191                     	;# 
   519     0192                     	;# 
   520     0193                     	;# 
   521     0193                     	;# 
   522     0194                     	;# 
   523     0195                     	;# 
   524     0196                     	;# 
   525     0197                     	;# 
   526     0199                     	;# 
   527     019A                     	;# 
   528     019B                     	;# 
   529     019B                     	;# 
   530     019C                     	;# 
   531     019D                     	;# 
   532     019E                     	;# 
   533     019F                     	;# 
   534     020C                     	;# 
   535     020D                     	;# 
   536     0211                     	;# 
   537     0211                     	;# 
   538     0212                     	;# 
   539     0212                     	;# 
   540     0213                     	;# 
   541     0213                     	;# 
   542     0214                     	;# 
   543     0214                     	;# 
   544     0215                     	;# 
   545     0215                     	;# 
   546     0215                     	;# 
   547     0216                     	;# 
   548     0216                     	;# 
   549     0217                     	;# 
   550     0217                     	;# 
   551     0391                     	;# 
   552     0392                     	;# 
   553     0393                     	;# 
   554     0394                     	;# 
   555     0395                     	;# 
   556     0396                     	;# 
   557     039A                     	;# 
   558     039B                     	;# 
   559     0611                     	;# 
   560     0612                     	;# 
   561     0613                     	;# 
   562     0613                     	;# 
   563     0614                     	;# 
   564     0615                     	;# 
   565     0616                     	;# 
   566     0616                     	;# 
   567     0691                     	;# 
   568     0692                     	;# 
   569     0693                     	;# 
   570     0694                     	;# 
   571     0695                     	;# 
   572     0E8E                     	;# 
   573     0E8F                     	;# 
   574     0E90                     	;# 
   575     0E91                     	;# 
   576     0E92                     	;# 
   577     0E93                     	;# 
   578     0E94                     	;# 
   579     0E94                     	;# 
   580     0E95                     	;# 
   581     0E96                     	;# 
   582     0E97                     	;# 
   583     0E98                     	;# 
   584     0E99                     	;# 
   585     0E9A                     	;# 
   586     0E9B                     	;# 
   587     0E9C                     	;# 
   588     0E9D                     	;# 
   589     0E9E                     	;# 
   590     0E9F                     	;# 
   591     0FE4                     	;# 
   592     0FE5                     	;# 
   593     0FE6                     	;# 
   594     0FE7                     	;# 
   595     0FE8                     	;# 
   596     0FE9                     	;# 
   597     0FEA                     	;# 
   598     0FEB                     	;# 
   599     0FED                     	;# 
   600     0FEE                     	;# 
   601     0FEF                     	;# 
   602     0000                     	;# 
   603     0001                     	;# 
   604     0002                     	;# 
   605     0003                     	;# 
   606     0004                     	;# 
   607     0005                     	;# 
   608     0006                     	;# 
   609     0007                     	;# 
   610     0008                     	;# 
   611     0009                     	;# 
   612     000A                     	;# 
   613     000B                     	;# 
   614     000C                     	;# 
   615     000D                     	;# 
   616     000E                     	;# 
   617     0011                     	;# 
   618     0012                     	;# 
   619     0015                     	;# 
   620     0016                     	;# 
   621     0016                     	;# 
   622     0017                     	;# 
   623     0018                     	;# 
   624     0019                     	;# 
   625     001A                     	;# 
   626     001B                     	;# 
   627     001C                     	;# 
   628     008C                     	;# 
   629     008D                     	;# 
   630     008E                     	;# 
   631     0091                     	;# 
   632     0092                     	;# 
   633     0095                     	;# 
   634     0096                     	;# 
   635     0097                     	;# 
   636     0098                     	;# 
   637     0099                     	;# 
   638     009A                     	;# 
   639     009B                     	;# 
   640     009B                     	;# 
   641     009C                     	;# 
   642     009D                     	;# 
   643     009E                     	;# 
   644     009F                     	;# 
   645     010C                     	;# 
   646     010D                     	;# 
   647     010E                     	;# 
   648     0111                     	;# 
   649     0112                     	;# 
   650     0113                     	;# 
   651     0114                     	;# 
   652     0115                     	;# 
   653     0116                     	;# 
   654     0117                     	;# 
   655     0118                     	;# 
   656     0119                     	;# 
   657     011D                     	;# 
   658     018C                     	;# 
   659     018D                     	;# 
   660     018E                     	;# 
   661     0191                     	;# 
   662     0191                     	;# 
   663     0192                     	;# 
   664     0193                     	;# 
   665     0193                     	;# 
   666     0194                     	;# 
   667     0195                     	;# 
   668     0196                     	;# 
   669     0197                     	;# 
   670     0199                     	;# 
   671     019A                     	;# 
   672     019B                     	;# 
   673     019B                     	;# 
   674     019C                     	;# 
   675     019D                     	;# 
   676     019E                     	;# 
   677     019F                     	;# 
   678     020C                     	;# 
   679     020D                     	;# 
   680     0211                     	;# 
   681     0211                     	;# 
   682     0212                     	;# 
   683     0212                     	;# 
   684     0213                     	;# 
   685     0213                     	;# 
   686     0214                     	;# 
   687     0214                     	;# 
   688     0215                     	;# 
   689     0215                     	;# 
   690     0215                     	;# 
   691     0216                     	;# 
   692     0216                     	;# 
   693     0217                     	;# 
   694     0217                     	;# 
   695     0391                     	;# 
   696     0392                     	;# 
   697     0393                     	;# 
   698     0394                     	;# 
   699     0395                     	;# 
   700     0396                     	;# 
   701     039A                     	;# 
   702     039B                     	;# 
   703     0611                     	;# 
   704     0612                     	;# 
   705     0613                     	;# 
   706     0613                     	;# 
   707     0614                     	;# 
   708     0615                     	;# 
   709     0616                     	;# 
   710     0616                     	;# 
   711     0691                     	;# 
   712     0692                     	;# 
   713     0693                     	;# 
   714     0694                     	;# 
   715     0695                     	;# 
   716     0E8E                     	;# 
   717     0E8F                     	;# 
   718     0E90                     	;# 
   719     0E91                     	;# 
   720     0E92                     	;# 
   721     0E93                     	;# 
   722     0E94                     	;# 
   723     0E94                     	;# 
   724     0E95                     	;# 
   725     0E96                     	;# 
   726     0E97                     	;# 
   727     0E98                     	;# 
   728     0E99                     	;# 
   729     0E9A                     	;# 
   730     0E9B                     	;# 
   731     0E9C                     	;# 
   732     0E9D                     	;# 
   733     0E9E                     	;# 
   734     0E9F                     	;# 
   735     0FE4                     	;# 
   736     0FE5                     	;# 
   737     0FE6                     	;# 
   738     0FE7                     	;# 
   739     0FE8                     	;# 
   740     0FE9                     	;# 
   741     0FEA                     	;# 
   742     0FEB                     	;# 
   743     0FED                     	;# 
   744     0FEE                     	;# 
   745     0FEF                     	;# 
   746     0000                     	;# 
   747     0001                     	;# 
   748     0002                     	;# 
   749     0003                     	;# 
   750     0004                     	;# 
   751     0005                     	;# 
   752     0006                     	;# 
   753     0007                     	;# 
   754     0008                     	;# 
   755     0009                     	;# 
   756     000A                     	;# 
   757     000B                     	;# 
   758     000C                     	;# 
   759     000D                     	;# 
   760     000E                     	;# 
   761     0011                     	;# 
   762     0012                     	;# 
   763     0015                     	;# 
   764     0016                     	;# 
   765     0016                     	;# 
   766     0017                     	;# 
   767     0018                     	;# 
   768     0019                     	;# 
   769     001A                     	;# 
   770     001B                     	;# 
   771     001C                     	;# 
   772     008C                     	;# 
   773     008D                     	;# 
   774     008E                     	;# 
   775     0091                     	;# 
   776     0092                     	;# 
   777     0095                     	;# 
   778     0096                     	;# 
   779     0097                     	;# 
   780     0098                     	;# 
   781     0099                     	;# 
   782     009A                     	;# 
   783     009B                     	;# 
   784     009B                     	;# 
   785     009C                     	;# 
   786     009D                     	;# 
   787     009E                     	;# 
   788     009F                     	;# 
   789     010C                     	;# 
   790     010D                     	;# 
   791     010E                     	;# 
   792     0111                     	;# 
   793     0112                     	;# 
   794     0113                     	;# 
   795     0114                     	;# 
   796     0115                     	;# 
   797     0116                     	;# 
   798     0117                     	;# 
   799     0118                     	;# 
   800     0119                     	;# 
   801     011D                     	;# 
   802     018C                     	;# 
   803     018D                     	;# 
   804     018E                     	;# 
   805     0191                     	;# 
   806     0191                     	;# 
   807     0192                     	;# 
   808     0193                     	;# 
   809     0193                     	;# 
   810     0194                     	;# 
   811     0195                     	;# 
   812     0196                     	;# 
   813     0197                     	;# 
   814     0199                     	;# 
   815     019A                     	;# 
   816     019B                     	;# 
   817     019B                     	;# 
   818     019C                     	;# 
   819     019D                     	;# 
   820     019E                     	;# 
   821     019F                     	;# 
   822     020C                     	;# 
   823     020D                     	;# 
   824     0211                     	;# 
   825     0211                     	;# 
   826     0212                     	;# 
   827     0212                     	;# 
   828     0213                     	;# 
   829     0213                     	;# 
   830     0214                     	;# 
   831     0214                     	;# 
   832     0215                     	;# 
   833     0215                     	;# 
   834     0215                     	;# 
   835     0216                     	;# 
   836     0216                     	;# 
   837     0217                     	;# 
   838     0217                     	;# 
   839     0391                     	;# 
   840     0392                     	;# 
   841     0393                     	;# 
   842     0394                     	;# 
   843     0395                     	;# 
   844     0396                     	;# 
   845     039A                     	;# 
   846     039B                     	;# 
   847     0611                     	;# 
   848     0612                     	;# 
   849     0613                     	;# 
   850     0613                     	;# 
   851     0614                     	;# 
   852     0615                     	;# 
   853     0616                     	;# 
   854     0616                     	;# 
   855     0691                     	;# 
   856     0692                     	;# 
   857     0693                     	;# 
   858     0694                     	;# 
   859     0695                     	;# 
   860     0E8E                     	;# 
   861     0E8F                     	;# 
   862     0E90                     	;# 
   863     0E91                     	;# 
   864     0E92                     	;# 
   865     0E93                     	;# 
   866     0E94                     	;# 
   867     0E94                     	;# 
   868     0E95                     	;# 
   869     0E96                     	;# 
   870     0E97                     	;# 
   871     0E98                     	;# 
   872     0E99                     	;# 
   873     0E9A                     	;# 
   874     0E9B                     	;# 
   875     0E9C                     	;# 
   876     0E9D                     	;# 
   877     0E9E                     	;# 
   878     0E9F                     	;# 
   879     0FE4                     	;# 
   880     0FE5                     	;# 
   881     0FE6                     	;# 
   882     0FE7                     	;# 
   883     0FE8                     	;# 
   884     0FE9                     	;# 
